pizza_id,ingredient_id
6854,2
6854,3
6854,5
6855,1
6855,2
6855,3
6855,5
6856,1
6856,2
6856,3
6856,4
6857,1
6857,2
6857,3
6857,5
6858,1
6858,2
6858,3
6858,6
6858,7
6858,8
6858,9
6858,10
6859,1
6859,2
6859,3
6859,6
6859,7
6859,8
6859,9
6859,10
6860,1
6860,2
6860,3
6860,6
6860,7
6860,8
6860,9
6860,10
6861,1
6861,2
6861,3
6861,4
6862,1
6862,2
6862,3
6862,6
6862,7
6862,8
6862,9
6862,10
6863,1
6863,2
6863,3
6863,4
6863,5
6864,1
6864,2
6864,3
6864,6
6864,7
6864,8
6864,9
6864,10
6865,1
6865,2
6865,3
6865,5
6866,1
6866,2
6866,3
6866,6
6866,7
6866,8
6866,9
6866,10
6867,1
6867,2
6867,3
6867,4
6868,1
6868,2
6868,3
6868,6
6868,7
6868,8
6868,9
6868,10
6869,1
6869,2
6869,3
6870,1
6870,2
6870,3
6871,1
6871,2
6871,3
6871,6
6871,7
6871,8
6871,9
6871,10
6872,1
6872,2
6872,3
6872,4
6873,1
6873,2
6873,3
6873,4
6874,1
6874,2
6874,3
6874,6
6874,7
6874,8
6874,9
6874,10
6875,1
6875,2
6875,3
6875,4
6876,1
6876,2
6876,3
6877,1
6877,2
6877,3
6877,6
6877,7
6877,8
6877,9
6877,10
6878,1
6878,2
6878,3
6878,4
6879,1
6879,2
6879,3
6879,8
6879,10
6880,1
6880,2
6880,3
6881,1
6881,2
6881,3
6881,6
6881,7
6881,8
6881,9
6881,10
6882,1
6882,2
6882,3
6882,4
6883,1
6883,2
6883,3
6883,5
6884,1
6884,2
6884,3
6884,6
6884,7
6884,8
6884,9
6884,10
6885,1
6885,2
6885,3
6885,6
6885,7
6885,8
6885,9
6885,10
6886,1
6886,2
6886,3
6886,6
6886,7
6886,8
6886,9
6886,10
6887,1
6887,2
6887,3
6887,6
6887,7
6887,8
6887,9
6887,10
6888,1
6888,2
6888,3
6888,5
6889,1
6889,2
6889,3
6889,4
6890,1
6890,2
6890,3
6890,5
6891,1
6891,2
6891,3
6891,4
6891,5
6892,1
6892,2
6892,3
6892,4
6893,1
6893,2
6893,3
6893,4
6894,1
6894,2
6894,3
6894,4
6894,5
6895,1
6895,2
6895,3
6895,4
6895,5
6896,1
6896,2
6896,3
6896,4
6896,5
6897,1
6897,2
6897,3
6897,5
6898,1
6898,2
6898,3
6898,5
6899,1
6899,2
6899,3
6899,4
6900,1
6900,2
6900,3
6900,7
6900,4
6901,1
6901,2
6901,3
6901,6
6901,7
6901,8
6901,9
6901,10
6902,1
6902,2
6902,3
6903,1
6903,2
6903,3
6903,4
6904,1
6904,2
6904,3
6904,6
6904,7
6904,8
6904,9
6904,10
6905,1
6905,2
6905,3
6905,4
6906,1
6906,2
6906,3
6906,6
6906,7
6906,8
6906,9
6906,10
6907,1
6907,2
6907,3
6907,6
6907,7
6907,8
6907,9
6907,10
6908,1
6908,2
6908,3
6908,5
6909,1
6909,2
6909,3
6909,5
6910,1
6910,2
6910,3
6910,4
6911,1
6911,2
6911,3
6911,4
6912,1
6912,2
6912,3
6912,4
6913,1
6913,2
6913,3
6913,4
6913,5
6914,1
6914,2
6914,3
6914,6
6914,4
6915,1
6915,2
6915,3
6915,4
6916,1
6916,2
6916,3
6916,4
6917,1
6917,2
6917,3
6917,6
6917,7
6917,8
6917,9
6917,10
6918,1
6918,2
6918,3
6918,4
6919,1
6919,2
6919,3
6919,4
6920,1
6920,2
6920,3
6920,5
6921,1
6921,2
6921,3
6921,4
6922,1
6922,2
6922,3
6922,5
6923,1
6923,2
6923,3
6923,6
6923,7
6923,8
6923,9
6923,10
6924,1
6924,2
6924,3
6924,4
6925,1
6925,2
6925,3
6925,4
6925,5
6926,1
6926,2
6926,3
6927,1
6927,2
6927,3
6927,4
6928,1
6928,2
6928,3
6928,5
6929,1
6929,2
6929,3
6929,6
6929,7
6929,8
6929,9
6929,10
6930,1
6930,2
6930,3
6930,5
6931,1
6931,2
6931,3
6931,6
6931,7
6931,8
6931,9
6931,10
6932,1
6932,2
6932,3
6932,4
6933,1
6933,2
6933,3
6933,4
6934,1
6934,2
6934,3
6934,4
6934,5
6935,1
6935,2
6935,3
6936,1
6936,2
6936,3
6936,4
6937,1
6937,2
6937,3
6938,1
6938,2
6938,3
6938,5
6939,1
6939,2
6939,3
6939,4
6940,1
6940,2
6940,3
6940,6
6940,7
6940,8
6940,9
6940,10
6941,1
6941,2
6941,3
6941,6
6941,7
6941,8
6941,9
6941,10
6942,1
6942,2
6942,3
6942,7
6943,1
6943,2
6943,3
6943,8
6944,1
6944,2
6944,3
6944,4
6945,1
6945,2
6945,3
6945,5
6946,1
6946,2
6946,3
6946,9
6947,1
6947,2
6947,3
6947,5
6948,1
6948,2
6948,3
6948,5
6949,1
6949,2
6949,3
6950,1
6950,2
6950,3
6950,4
6951,1
6951,2
6951,3
6951,4
6951,5
6952,1
6952,2
6952,3
6952,5
6953,1
6953,2
6953,3
6953,4
6954,1
6954,2
6954,3
6954,4
6954,5
6955,1
6955,2
6955,3
6955,6
6955,7
6955,8
6955,9
6955,10
6956,1
6956,2
6956,3
6956,4
6957,1
6957,2
6957,3
6957,6
6957,7
6957,8
6957,9
6957,10
6958,1
6958,2
6958,3
6958,4
6959,1
6959,2
6959,3
6959,7
6959,9
6960,1
6960,2
6960,3
6960,5
6961,1
6961,2
6961,3
6961,4
6962,1
6962,2
6962,3
6962,5
6962,6
6962,8
6963,1
6963,2
6963,3
6964,1
6964,2
6964,3
6964,4
6964,5
6965,1
6965,2
6965,3
6965,4
6965,5
6966,1
6966,2
6966,3
6966,4
6967,1
6967,2
6967,3
6967,6
6968,1
6968,2
6968,3
6968,7
6969,1
6969,2
6969,3
6969,4
6969,5
6970,1
6970,2
6970,3
6970,4
6971,1
6971,2
6971,3
6971,6
6971,7
6971,8
6971,9
6971,10
6972,1
6972,2
6972,3
6972,4
6973,1
6973,2
6973,3
6973,6
6973,7
6973,8
6973,9
6973,10
6974,1
6974,2
6974,3
6974,4
6975,1
6975,2
6975,3
6975,6
6975,7
6975,8
6975,9
6975,10
6976,1
6976,2
6976,3
6976,8
6976,10
6977,1
6977,2
6977,3
6977,4
6978,1
6978,2
6978,3
6979,1
6979,2
6979,3
6979,4
6980,1
6980,2
6980,3
6980,4
6981,1
6981,2
6981,3
6981,6
6982,1
6982,2
6982,3
6982,5
6983,1
6983,2
6983,3
6983,4
6984,1
6984,2
6984,3
6985,1
6985,2
6985,3
6985,4
6986,1
6986,2
6986,3
6986,4
6987,1
6987,2
6987,3
6987,7
6987,4
6987,10
6988,1
6988,2
6988,3
6988,6
6988,7
6988,8
6988,9
6988,10
6989,1
6989,2
6989,3
6989,9
6989,4
6990,1
6990,2
6990,3
6990,4
6990,5
6991,1
6991,2
6991,3
6991,10
6992,1
6992,2
6992,3
6992,5
6993,1
6993,2
6993,3
6993,8
6993,4
6994,1
6994,2
6994,3
6994,5
6995,1
6995,2
6995,3
6995,4
6995,5
6996,1
6996,2
6996,3
6996,6
6997,1
6997,2
6997,3
6997,6
6997,7
6997,8
6997,9
6997,10
6998,1
6998,2
6998,3
6998,6
6998,7
6998,8
6998,9
6998,10
6999,1
6999,2
6999,3
6999,5
6999,9
7000,1
7000,2
7000,3
7000,4
7001,1
7001,2
7001,3
7001,5
7002,1
7002,2
7002,3
7003,1
7003,2
7003,3
7003,4
7003,5
7004,1
7004,2
7004,3
7004,6
7004,7
7004,8
7004,9
7004,10
7005,1
7005,2
7005,3
7005,4
7006,1
7006,2
7006,3
7006,4
7007,1
7007,2
7007,3
7007,5
7008,1
7008,2
7008,3
7008,4
7009,1
7009,2
7009,3
7009,6
7009,7
7009,8
7009,9
7009,10
7010,1
7010,2
7010,3
7011,1
7011,2
7011,3
7011,5
7012,1
7012,2
7012,3
7012,4
7013,1
7013,2
7013,3
7013,6
7013,7
7013,8
7013,9
7013,10
7014,1
7014,2
7014,3
7014,6
7014,7
7014,8
7014,9
7014,10
7015,1
7015,2
7015,3
7015,5
7016,1
7016,2
7016,3
7016,6
7016,7
7016,8
7016,9
7016,10
7017,1
7017,2
7017,3
7017,5
7018,1
7018,2
7018,3
7018,4
7019,1
7019,2
7019,3
7019,6
7019,9
7019,4
7020,1
7020,2
7020,3
7020,4
7021,1
7021,2
7021,3
7022,1
7022,2
7022,3
7022,4
7023,1
7023,2
7023,3
7023,4
7023,5
7024,1
7024,2
7024,3
7025,1
7025,2
7025,3
7025,6
7025,10
7026,1
7026,2
7026,3
7026,4
7027,1
7027,2
7027,3
7028,1
7028,2
7028,3
7029,1
7029,2
7029,3
7029,4
7030,1
7030,2
7030,3
7030,10
7031,1
7031,2
7031,3
7031,4
7031,5
7032,1
7032,2
7032,3
7032,6
7032,7
7032,8
7032,9
7032,10
7033,1
7033,2
7033,3
7033,5
7034,1
7034,2
7034,3
7034,6
7034,7
7034,8
7034,9
7034,10
7035,1
7035,2
7035,3
7035,4
7035,5
7036,1
7036,2
7036,3
7036,4
7037,1
7037,2
7037,3
7037,5
7037,10
7038,1
7038,2
7038,3
7038,4
7038,5
7039,1
7039,2
7039,3
7039,6
7039,7
7039,8
7039,9
7039,10
7040,1
7040,2
7040,3
7041,1
7041,2
7041,3
7041,4
7041,5
7042,1
7042,2
7042,3
7042,4
7042,5
7043,1
7043,2
7043,3
7043,6
7043,7
7043,8
7043,9
7043,10
7044,1
7044,2
7044,3
7044,6
7044,7
7044,8
7044,9
7044,10
7045,1
7045,2
7045,3
7045,9
7046,1
7046,2
7046,3
7046,5
7047,1
7047,2
7047,3
7047,5
7048,1
7048,2
7048,3
7048,6
7048,7
7048,8
7048,9
7048,10
7049,1
7049,2
7049,3
7049,6
7049,5
7049,4
7050,1
7050,2
7050,3
7050,4
7050,5
7051,1
7051,2
7051,3
7051,7
7051,4
7052,1
7052,2
7052,3
7052,4
7053,1
7053,2
7053,3
7053,4
7054,1
7054,2
7054,3
7054,4
7055,1
7055,2
7055,3
7055,5
7056,1
7056,2
7056,3
7056,4
7057,1
7057,2
7057,3
7057,4
7058,1
7058,2
7058,3
7058,4
7059,1
7059,2
7059,3
7059,6
7059,7
7059,8
7059,9
7059,10
7060,1
7060,2
7060,3
7060,5
7060,10
7061,1
7061,2
7061,3
7061,4
7062,1
7062,2
7062,3
7062,10
7063,1
7063,2
7063,3
7063,6
7063,7
7063,8
7063,9
7063,10
7064,1
7064,2
7064,3
7064,7
7064,10
7065,1
7065,2
7065,3
7065,4
7066,1
7066,2
7066,3
7066,4
7067,1
7067,2
7067,3
7067,7
7067,9
7068,1
7068,2
7068,3
7068,7
7068,5
7069,1
7069,2
7069,3
7069,10
7070,1
7070,2
7070,3
7070,5
7071,1
7071,2
7071,3
7071,4
7071,5
7072,1
7072,2
7072,3
7072,5
7073,1
7073,2
7073,3
7073,5
7074,1
7074,2
7074,3
7074,4
7075,1
7075,2
7075,3
7075,6
7075,7
7075,8
7075,9
7075,10
7076,1
7076,2
7076,3
7076,4
7077,1
7077,2
7077,3
7077,5
7078,1
7078,2
7078,3
7078,4
7079,1
7079,2
7079,3
7079,6
7079,7
7079,8
7079,9
7079,10
7080,1
7080,2
7080,3
7080,6
7080,7
7080,8
7080,9
7080,10
7081,1
7081,2
7081,3
7081,7
7082,1
7082,2
7082,3
7082,6
7082,7
7082,8
7082,9
7082,10
7083,1
7083,2
7083,3
7083,4
7084,1
7084,2
7084,3
7085,1
7085,2
7085,3
7085,6
7085,7
7085,8
7085,9
7085,10
7086,1
7086,2
7086,3
7086,5
7087,1
7087,2
7087,3
7087,4
7088,1
7088,2
7088,3
7088,8
7088,10
7089,1
7089,2
7089,3
7089,6
7089,7
7089,8
7089,9
7089,10
7090,1
7090,2
7090,3
7090,6
7090,7
7090,8
7090,9
7090,10
7091,1
7091,2
7091,3
7091,5
7092,1
7092,2
7092,3
7092,4
7092,5
7093,1
7093,2
7093,3
7093,8
7093,9
7093,10
7094,1
7094,2
7094,3
7094,6
7095,1
7095,2
7095,3
7095,4
7095,5
7096,1
7096,2
7096,3
7096,4
7097,1
7097,2
7097,3
7097,6
7097,4
7098,1
7098,2
7098,3
7098,5
7099,1
7099,2
7099,3
7099,4
7099,5
7100,1
7100,2
7100,3
7100,4
7101,1
7101,2
7101,3
7101,6
7101,7
7101,8
7101,9
7101,10
7102,1
7102,2
7102,3
7102,6
7102,7
7102,8
7102,9
7102,10
7103,1
7103,2
7103,3
7103,9
7104,1
7104,2
7104,3
7104,4
7104,5
7105,1
7105,2
7105,3
7106,1
7106,2
7106,3
7106,6
7106,7
7106,8
7106,9
7106,10
7107,1
7107,2
7107,3
7107,4
7108,1
7108,2
7108,3
7108,4
7109,1
7109,2
7109,3
7109,4
7109,5
7110,1
7110,2
7110,3
7110,4
7111,1
7111,2
7111,3
7111,4
7112,1
7112,2
7112,3
7113,1
7113,2
7113,3
7113,6
7113,7
7113,8
7113,9
7113,10
7114,1
7114,2
7114,3
7114,4
7115,1
7115,2
7115,3
7116,1
7116,2
7116,3
7116,4
7117,1
7117,2
7117,3
7117,6
7117,8
7117,9
7118,1
7118,2
7118,3
7118,4
7119,1
7119,2
7119,3
7119,4
7120,1
7120,2
7120,3
7120,5
7121,1
7121,2
7121,3
7121,4
7122,1
7122,2
7122,3
7122,4
7123,1
7123,2
7123,3
7123,4
7123,5
7124,1
7124,2
7124,3
7124,6
7124,7
7124,8
7124,9
7124,10
7125,1
7125,2
7125,3
7125,9
7126,1
7126,2
7126,3
7126,6
7126,7
7126,8
7126,9
7126,10
7127,1
7127,2
7127,3
7128,1
7128,2
7128,3
7128,6
7128,7
7128,8
7128,9
7128,10
7129,1
7129,2
7129,3
7129,5
7130,1
7130,2
7130,3
7131,1
7131,2
7131,3
7131,5
7131,6
7131,8
7132,1
7132,2
7132,3
7132,6
7132,7
7132,8
7132,9
7132,10
7133,1
7133,2
7133,3
7133,4
7133,10
7134,1
7134,2
7134,3
7134,4
7135,1
7135,2
7135,3
7135,4
7136,1
7136,2
7136,3
7136,5
7137,1
7137,2
7137,3
7137,6
7137,7
7137,8
7137,9
7137,10
7138,1
7138,2
7138,3
7139,1
7139,2
7139,3
7139,4
7140,1
7140,2
7140,3
7140,6
7140,7
7140,8
7140,9
7140,10
7141,1
7141,2
7141,3
7141,6
7141,7
7141,8
7141,9
7141,10
7142,1
7142,2
7142,3
7142,4
7142,5
7143,1
7143,2
7143,3
7143,4
7144,1
7144,2
7144,3
7144,4
7145,1
7145,2
7145,3
7145,6
7145,7
7145,8
7145,9
7145,10
7146,1
7146,2
7146,3
7146,6
7146,7
7146,8
7146,9
7146,10
7147,1
7147,2
7147,3
7147,5
7148,1
7148,2
7148,3
7148,5
7149,1
7149,2
7149,3
7149,6
7149,7
7149,8
7149,9
7149,10
7150,1
7150,2
7150,3
7150,5
7151,1
7151,2
7151,3
7151,7
7151,4
7151,10
7152,1
7152,2
7152,3
7152,4
7152,5
7153,1
7153,2
7153,3
7153,4
7154,1
7154,2
7154,3
7154,4
7155,1
7155,2
7155,3
7155,5
7156,1
7156,2
7156,3
7156,6
7156,7
7156,8
7156,9
7156,10
7157,1
7157,2
7157,3
7157,6
7157,7
7157,8
7157,9
7157,10
7158,1
7158,2
7158,3
7158,4
7159,1
7159,2
7159,3
7160,1
7160,2
7160,3
7160,4
7161,1
7161,2
7161,3
7161,5
7162,1
7162,2
7162,3
7162,6
7162,7
7162,8
7162,9
7162,10
7163,1
7163,2
7163,3
7163,4
7164,1
7164,2
7164,3
7164,5
7165,1
7165,2
7165,3
7165,4
7166,1
7166,2
7166,3
7167,1
7167,2
7167,3
7167,6
7167,7
7167,8
7167,9
7167,10
7168,1
7168,2
7168,3
7168,5
7169,1
7169,2
7169,3
7169,4
7170,1
7170,2
7170,3
7170,6
7170,7
7170,8
7170,9
7170,10
7171,1
7171,2
7171,3
7171,4
7171,5
7172,1
7172,2
7172,3
7172,4
7172,5
7173,1
7173,2
7173,3
7173,5
7174,1
7174,2
7174,3
7174,4
7175,1
7175,2
7175,3
7175,5
7176,1
7176,2
7176,3
7176,4
7177,1
7177,2
7177,3
7177,4
7178,1
7178,2
7178,3
7178,5
7179,1
7179,2
7179,3
7179,4
7179,5
7180,1
7180,2
7180,3
7180,4
7181,1
7181,2
7181,3
7181,6
7181,7
7181,8
7181,9
7181,10
7182,1
7182,2
7182,3
7182,4
7182,5
7183,1
7183,2
7183,3
7183,9
7183,4
7184,1
7184,2
7184,3
7184,4
7185,1
7185,2
7185,3
7185,4
7185,5
7186,1
7186,2
7186,3
7186,4
7187,1
7187,2
7187,3
7187,6
7187,7
7187,8
7187,9
7187,10
7188,1
7188,2
7188,3
7188,5
7189,1
7189,2
7189,3
7189,4
7190,1
7190,2
7190,3
7190,5
7191,1
7191,2
7191,3
7191,4
7192,1
7192,2
7192,3
7192,6
7192,7
7192,8
7192,9
7192,10
7193,1
7193,2
7193,3
7193,6
7193,7
7193,8
7193,9
7193,10
7194,1
7194,2
7194,3
7194,4
7195,1
7195,2
7195,3
7195,4
7196,1
7196,2
7196,3
7196,4
7197,1
7197,2
7197,3
7197,4
7197,5
7198,1
7198,2
7198,3
7198,5
7199,1
7199,2
7199,3
7199,4
7199,5
7200,1
7200,2
7200,3
7200,6
7200,7
7200,8
7200,9
7200,10
7201,1
7201,2
7201,3
7201,6
7201,7
7201,8
7201,9
7201,10
7202,1
7202,2
7202,3
7202,7
7202,4
7203,1
7203,2
7203,3
7203,6
7203,7
7203,8
7203,9
7203,10
7204,1
7204,2
7204,3
7204,5
7205,1
7205,2
7205,3
7206,1
7206,2
7206,3
7206,7
7206,5
7206,4
7207,1
7207,2
7207,3
7207,4
7208,1
7208,2
7208,3
7208,6
7208,7
7208,8
7208,9
7208,10
7209,1
7209,2
7209,3
7209,4
7210,1
7210,2
7210,3
7210,4
7210,5
7211,1
7211,2
7211,3
7211,5
7212,1
7212,2
7212,3
7212,4
7213,1
7213,2
7213,3
7213,6
7213,7
7213,8
7213,9
7213,10
7214,1
7214,2
7214,3
7214,4
7215,1
7215,2
7215,3
7215,6
7215,7
7215,8
7215,9
7215,10
7216,1
7216,2
7216,3
7216,5
7217,1
7217,2
7217,3
7217,4
7218,1
7218,2
7218,3
7219,1
7219,2
7219,3
7219,6
7219,7
7219,8
7219,9
7219,10
7220,1
7220,2
7220,3
7220,5
7221,1
7221,2
7221,3
7221,5
7222,1
7222,2
7222,3
7222,4
7223,1
7223,2
7223,3
7223,4
7224,1
7224,2
7224,3
7224,4
7225,1
7225,2
7225,3
7225,4
7226,1
7226,2
7226,3
7226,5
7227,1
7227,2
7227,3
7227,6
7227,7
7227,8
7227,9
7227,10
7228,1
7228,2
7228,3
7228,4
7229,1
7229,2
7229,3
7229,5
7230,1
7230,2
7230,3
7230,6
7230,7
7230,8
7230,9
7230,10
7231,1
7231,2
7231,3
7231,4
7232,1
7232,2
7232,3
7232,4
7233,1
7233,2
7233,3
7233,4
7234,1
7234,2
7234,3
7234,5
7235,1
7235,2
7235,3
7235,4
7236,1
7236,2
7236,3
7236,5
7237,1
7237,2
7237,3
7237,4
7238,1
7238,2
7238,3
7238,9
7238,4
7238,10
7239,1
7239,2
7239,3
7239,4
7240,1
7240,2
7240,3
7240,5
7241,1
7241,2
7241,3
7241,4
7241,5
7242,1
7242,2
7242,3
7242,4
7242,5
7243,1
7243,2
7243,3
7243,5
7244,1
7244,2
7244,3
7244,6
7244,7
7244,8
7244,9
7244,10
7245,1
7245,2
7245,3
7245,4
7246,1
7246,2
7246,3
7246,5
7247,1
7247,2
7247,3
7247,4
7247,5
7248,1
7248,2
7248,3
7248,7
7249,1
7249,2
7249,3
7249,6
7249,7
7249,8
7249,9
7249,10
7250,1
7250,2
7250,3
7250,4
7250,5
7251,1
7251,2
7251,3
7251,4
7252,1
7252,2
7252,3
7252,4
7253,1
7253,2
7253,3
7254,1
7254,2
7254,3
7254,6
7254,7
7254,8
7254,9
7254,10
7255,1
7255,2
7255,3
7255,6
7255,7
7255,8
7255,9
7255,10
7256,1
7256,2
7256,3
7256,4
7256,5
7257,1
7257,2
7257,3
7257,6
7257,7
7257,8
7257,9
7257,10
7258,1
7258,2
7258,3
7258,6
7258,7
7258,8
7258,9
7258,10
7259,1
7259,2
7259,3
7259,4
7260,1
7260,2
7260,3
7260,4
7261,1
7261,2
7261,3
7261,4
7262,1
7262,2
7262,3
7262,4
7262,5
7263,1
7263,2
7263,3
7263,6
7263,10
7264,1
7264,2
7264,3
7264,6
7264,7
7264,8
7264,9
7264,10
7265,1
7265,2
7265,3
7265,4
7265,5
7266,1
7266,2
7266,3
7266,6
7266,4
7267,1
7267,2
7267,3
7267,4
7267,5
7268,1
7268,2
7268,3
7268,4
7269,1
7269,2
7269,3
7269,4
7270,1
7270,2
7270,3
7270,6
7270,7
7270,8
7270,9
7270,10
7271,1
7271,2
7271,3
7271,7
7271,4
7272,1
7272,2
7272,3
7272,4
7272,5
7273,1
7273,2
7273,3
7273,4
7273,5
7274,1
7274,2
7274,3
7275,1
7275,2
7275,3
7275,4
7276,1
7276,2
7276,3
7276,4
7277,1
7277,2
7277,3
7277,5
7278,1
7278,2
7278,3
7278,5
7279,1
7279,2
7279,3
7279,4
7280,1
7280,2
7280,3
7280,5
7281,1
7281,2
7281,3
7281,9
7281,4
7281,10
7282,1
7282,2
7282,3
7282,4
7283,1
7283,2
7283,3
7283,6
7283,7
7283,8
7283,9
7283,10
7284,1
7284,2
7284,3
7284,4
7285,1
7285,2
7285,3
7285,6
7285,7
7285,8
7285,9
7285,10
7286,1
7286,2
7286,3
7286,4
7287,1
7287,2
7287,3
7287,4
7287,5
7288,1
7288,2
7288,3
7288,6
7288,7
7288,8
7288,9
7288,10
7289,1
7289,2
7289,3
7289,6
7289,10
7290,1
7290,2
7290,3
7290,6
7290,7
7290,8
7290,9
7290,10
7291,1
7291,2
7291,3
7291,6
7291,7
7291,8
7291,9
7291,10
7292,1
7292,2
7292,3
7292,4
7293,1
7293,2
7293,3
7293,7
7293,4
7294,1
7294,2
7294,3
7294,4
7295,1
7295,2
7295,3
7295,5
7296,1
7296,2
7296,3
7296,6
7296,7
7296,8
7296,9
7296,10
7297,1
7297,2
7297,3
7297,4
7297,5
7298,1
7298,2
7298,3
7298,6
7298,7
7298,8
7298,9
7298,10
7299,1
7299,2
7299,3
7299,4
7299,5
7300,1
7300,2
7300,3
7301,1
7301,2
7301,3
7301,4
7301,5
7302,1
7302,2
7302,3
7302,5
7303,1
7303,2
7303,3
7303,4
7303,5
7304,1
7304,2
7304,3
7304,6
7304,7
7304,8
7304,9
7304,10
7305,1
7305,2
7305,3
7305,6
7305,7
7305,8
7305,9
7305,10
7306,1
7306,2
7306,3
7306,6
7307,1
7307,2
7307,3
7307,5
7308,1
7308,2
7308,3
7308,6
7308,7
7308,8
7308,9
7308,10
7309,1
7309,2
7309,3
7309,4
7310,1
7310,2
7310,3
7310,5
7311,1
7311,2
7311,3
7311,4
7312,1
7312,2
7312,3
7312,4
7312,5
7313,1
7313,2
7313,3
7314,1
7314,2
7314,3
7314,5
7315,1
7315,2
7315,3
7315,9
7316,1
7316,2
7316,3
7316,6
7316,7
7316,8
7316,9
7316,10
7317,1
7317,2
7317,3
7317,4
7317,5
7318,1
7318,2
7318,3
7318,4
7319,1
7319,2
7319,3
7319,5
7320,1
7320,2
7320,3
7320,6
7320,7
7320,8
7320,9
7320,10
7321,1
7321,2
7321,3
7321,6
7321,7
7321,8
7321,9
7321,10
7322,1
7322,2
7322,3
7322,6
7322,7
7322,8
7322,9
7322,10
7323,1
7323,2
7323,3
7323,4
7324,1
7324,2
7324,3
7324,4
7325,1
7325,2
7325,3
7325,6
7325,7
7325,8
7325,9
7325,10
7326,1
7326,2
7326,3
7326,4
7327,1
7327,2
7327,3
7327,4
7328,1
7328,2
7328,3
7328,4
7329,1
7329,2
7329,3
7329,4
7330,1
7330,2
7330,3
7330,4
7330,5
7331,1
7331,2
7331,3
7331,6
7331,7
7331,8
7331,9
7331,10
7332,1
7332,2
7332,3
7332,6
7332,7
7332,8
7332,9
7332,10
7333,1
7333,2
7333,3
7333,4
7333,5
7334,1
7334,2
7334,3
7334,6
7334,7
7334,8
7334,9
7334,10
7335,1
7335,2
7335,3
7335,6
7336,1
7336,2
7336,3
7336,6
7336,7
7336,8
7336,9
7336,10
7337,1
7337,2
7337,3
7337,4
7338,1
7338,2
7338,3
7339,1
7339,2
7339,3
7339,4
7340,1
7340,2
7340,3
7340,6
7340,7
7340,8
7340,9
7340,10
7341,1
7341,2
7341,3
7341,4
7342,1
7342,2
7342,3
7342,5
7343,1
7343,2
7343,3
7343,6
7343,9
7344,1
7344,2
7344,3
7344,6
7344,7
7344,8
7344,9
7344,10
7345,1
7345,2
7345,3
7345,6
7346,1
7346,2
7346,3
7347,1
7347,2
7347,3
7347,5
7348,1
7348,2
7348,3
7348,4
7349,1
7349,2
7349,3
7349,6
7349,7
7349,8
7349,9
7349,10
7350,1
7350,2
7350,3
7350,4
7351,1
7351,2
7351,3
7351,4
7351,5
7352,1
7352,2
7352,3
7352,6
7352,7
7352,8
7352,9
7352,10
7353,1
7353,2
7353,3
7353,4
7354,1
7354,2
7354,3
7355,1
7355,2
7355,3
7355,6
7355,7
7355,8
7355,9
7355,10
7356,1
7356,2
7356,3
7356,4
7356,5
7357,1
7357,2
7357,3
7357,6
7357,7
7357,8
7357,9
7357,10
7358,1
7358,2
7358,3
7358,5
7359,1
7359,2
7359,3
7359,4
7360,1
7360,2
7360,3
7360,6
7360,7
7360,8
7360,9
7360,10
7361,1
7361,2
7361,3
7362,1
7362,2
7362,3
7362,6
7362,7
7362,8
7362,9
7362,10
7363,1
7363,2
7363,3
7363,4
7364,1
7364,2
7364,3
7364,5
7365,1
7365,2
7365,3
7365,4
7365,5
7366,1
7366,2
7366,3
7366,4
7367,1
7367,2
7367,3
7367,4
7368,1
7368,2
7368,3
7368,8
7368,4
7369,1
7369,2
7369,3
7369,5
7370,1
7370,2
7370,3
7370,7
7371,1
7371,2
7371,3
7371,4
7372,1
7372,2
7372,3
7372,4
7373,1
7373,2
7373,3
7373,4
7374,1
7374,2
7374,3
7374,6
7374,7
7374,8
7374,9
7374,10
7375,1
7375,2
7375,3
7375,4
7376,1
7376,2
7376,3
7376,6
7376,7
7376,8
7376,9
7376,10
7377,1
7377,2
7377,3
7377,4
7378,1
7378,2
7378,3
7378,6
7378,7
7378,8
7378,9
7378,10
7379,1
7379,2
7379,3
7379,5
7380,1
7380,2
7380,3
7380,4
7381,1
7381,2
7381,3
7381,4
7382,1
7382,2
7382,3
7382,4
7382,5
7383,1
7383,2
7383,3
7383,4
7383,5
7384,1
7384,2
7384,3
7384,4
7385,1
7385,2
7385,3
7385,4
7386,1
7386,2
7386,3
7386,4
7387,1
7387,2
7387,3
7387,4
7387,5
7388,1
7388,2
7388,3
7388,4
7389,1
7389,2
7389,3
7389,6
7389,7
7389,8
7389,9
7389,10
7390,1
7390,2
7390,3
7390,4
7391,1
7391,2
7391,3
7391,4
7391,5
7392,1
7392,2
7392,3
7392,5
7393,1
7393,2
7393,3
7393,6
7393,7
7393,8
7393,9
7393,10
7394,1
7394,2
7394,3
7394,4
7395,1
7395,2
7395,3
7395,5
7396,1
7396,2
7396,3
7396,6
7396,7
7396,8
7396,9
7396,10
7397,1
7397,2
7397,3
7397,9
7397,10
7398,1
7398,2
7398,3
7398,9
7398,10
7399,1
7399,2
7399,3
7399,6
7399,7
7399,8
7399,9
7399,10
7400,1
7400,2
7400,3
7400,5
7401,1
7401,2
7401,3
7401,4
7401,5
7402,1
7402,2
7402,3
7402,6
7402,7
7402,8
7402,9
7402,10
7403,1
7403,2
7403,3
7403,4
7404,1
7404,2
7404,3
7404,6
7404,7
7404,8
